gameNum,player,points,me,2,3,4,5,6,7,8,9,10,11,12,settlement1,settlement1_resource1,settlement1_num2,settlement1_resource2,settlement1_num3,settlement1_resource3,settlement2,settlement2_resource1,settlement2_num2,settlement2_resource2,settlement2_num3,settlement2_resource3,production,tradeGain,robberCardsGain,totalGain,tradeLoss,robberCardsLoss,tribute,totalLoss,totalAvailable
48,3,6,,0,6,7,7,10,6,8,8,5,1,3,9,C,10,O,11,W,5,S,8,S,10,L,43,7,12,62,7,2,0,9,53
48,4,7,,0,6,7,7,10,6,8,8,5,1,3,4,S,5,S,11,W,6,L,9,C,2,L,31,3,0,34,6,1,0,7,27
49,1,4,,0,5,3,6,13,13,5,3,9,4,1,6,C,9,L,3,O,6,C,3,O,11,S,47,6,5,58,17,5,8,30,28
49,2,10,,0,5,3,6,13,13,5,3,9,4,1,5,C,6,C,9,W,5,L,8,S,10,S,77,15,5,97,33,9,8,50,47
49,3,4,1,0,5,3,6,13,13,5,3,9,4,1,8,W,4,L,3,O,9,W,10,W,0,2W,29,9,8,46,10,5,8,23,23
49,4,5,,0,5,3,6,13,13,5,3,9,4,1,8,S,4,W,3,O,4,L,5,C,11,S,41,8,11,60,22,4,0,26,34
50,1,5,,1,7,4,5,7,17,10,8,4,3,0,6,O,9,W,10,L,5,C,6,O,11,C,41,6,7,54,14,6,4,24,30
50,2,10,1,1,7,4,5,7,17,10,8,4,3,0,8,L,4,C,3,W,4,S,9,O,11,C,64,5,9,78,15,6,10,31,47
50,3,4,,1,7,4,5,7,17,10,8,4,3,0,5,C,8,L,10,L,5,S,9,O,2,S,44,7,4,55,22,1,8,31,24
50,4,8,,1,7,4,5,7,17,10,8,4,3,0,3,W,9,O,10,S,3,L,4,S,5,C,57,3,5,65,2,12,8,22,43
